////--------------------------------86----------------------------------------//83//-new 
    {
      scenarioText: 'Сообщить по рации в «Литейный фурменный поддоменник».',
      sender: 'Система',
      audio: 'radio_say',
      startTime: timeDiff + 607,
    },
    {
      action: {
        target3D: 'ButtonHightlight_046',
      },
      startTime: timeDiff + 607.1,
      human: true,
    },
    {
      text: '«СНОРТ» раскручен полностью. На фурмах 0.',
      sender: 'Газовщик',
      audio: 'tts-vo50',
      startTime: timeDiff + 608,
    },
    {
      action: {
        target3D: 'Lamp_034',
        material: 'DonorLamp_off',
      },
      startTime: timeDiff + 612,
    },
    {
      text: 'Закрывайте шибера.',
      sender: 'Мастер печи',
      audio: 'tts-vo51',
      startTime: timeDiff + 613,
    },
    {
      scenarioText: 'Сообщить по рации в «Литейный фурменный поддоменник».',
      sender: 'Система',
      audio: 'radio_say',
      startTime: timeDiff + 613.01,
    },
    {
      action: {
        target3D: 'ButtonHightlight_046',
      },
      startTime: timeDiff + 613.1,
      human: true,
    },
    {
      text: 'Закрываю шибера.',
      sender: 'Газовщик',
      audio: 'tts-vo52',
      startTime: timeDiff + 614,
    },
    {
      action: {
        target3D: 'Lamp_034',
        material: 'DonorLamp_off',
      },
      startTime: timeDiff + 617,
    },
    // ilay dp ff bzu ff
    {
      action: {
        window2D: {
          elements: [
            // dp
            // { name: 'radar1_text', text: '1.21' },
            // { name: 'radar2_text', text: '1.48' },
            // { name: 'radar3_text', text: '1.11' },
            // { name: 'zadan_yrov_sin', text: '0.90' },
            // { name: 'EKZ_H1', text: '100' },
            // { name: 'EKZ_H2', text: '100' },
            // { name: 'EKZ_H3', text: '100' },
            // { name: 'AKZ_100', opacity: 1 },
            // { name: 'AKZ_45-100', opacity: 1 },
            // { name: 'AKZ_45', opacity: 1 },
            // { name: 'AKZ_30', opacity: 1 },
            // { name: 'AKZ_17', opacity: 1 },
            // { name: 'EVS_DP7_O', text: '53829' },
            // { name: 'EVD1_O', text: '4504' },
            { name: 'EVS_DP7_F', text: '7189' },
          { x: 88.40, y: 76, w: 3.3, h: 2.5, id: 'open_vn1' },
        ]
      },
      startTime: timeDiff + 621.2,
      human: true,
    },
    // маленькое окошко ОК
    {
      action: {
        target2D: 'open_vn1',
        window2D: {
          elements: [
            { name: 'status_control_vnk_text', text: 'Ручной' },
            { name: 'btn_auto_text', color: '#000000' },
            { name: 'btn_ruchnoy_text', color: '#6E6E6E' },
            { name: 'btn_open_text', color: '#000000' },
            { name: 'btn_stop_text', color: '#000000' },
            { name: 'btn_auto_1', color: '#ffffff' },
            { name: 'btn_auto_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_ruchnoy_1', color: '#E6E6E6', },
            { name: 'btn_ruchnoy_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_open_1', color: '#ffffff' },
            { name: 'btn_open_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_stop_1', color: '#ffffff' },
            { name: 'btn_stop_2', color: '#ffffff', stroke: '#000000' },
          ]
        },
        helper2D: [
          { x: 91.30, y: 63.9, w: 1.5, h: 2.0, id: 'close_w1' },
          { x: 83.80, y: 89.4, w: 8.6, h: 2.6, id: 'open_vn' },
        ]
      },
      startTime: timeDiff + 621.4,
      human: true,
    },
    // окно ВН  //  клик байпас
    {
      action: {
        target2D: 'open_vn',
        realName: 'Байпас всех блокировок',
        window2D: {
          newPositionWindow: { x: 1760, y: 900 },
          elements: [
            { name: 'title_open_vn', text: 'Байпас всех блокировок' },
          ],
        },
        helper2D: [
          { x: 91.90, y: 93, w: 3.2, h: 2.5, id: 'close_vn' },
          { x: 88.20, y: 93, w: 3.3, h: 2.5, id: 'open_vn1' },
        ]
      },
      startTime: timeDiff + 621.6,
      human: true,
    },
    // маленькое окошко ОК
    {
      action: {
        target2D: 'open_vn1',
        window2D: {
          elements: [
            { name: 'btn_baypas_vsekh_blokirovok_1', color: '#6DE90C' },
            { name: 'btn_baypas_vsekh_blokirovok_2', color: '#6DE90C' },
          ]
        },
        helper2D: [
          { x: 91.30, y: 63.9, w: 1.5, h: 2.0, id: 'close_w1' },
        ]
      },
      startTime: timeDiff + 621.8,
      human: true,
    },
    {
      text: 'Перевести клапан 318 на ручной режим.',
      sender: 'Система',
      action: {
        target2D: 'close_w1',
      },
      startTime: timeDiff + 622,
      human: true,
    },
    // ilay vnk3
    {
      action: {
        window2D: {
          elements: [
            { name: '7PI_13', text: '13.30' },
            { name: 'PS_10', color: '#00FF00' },
            { name: '3FI_03', text: '0' },
            { name: '3FI_01', text: '0' },
            { name: 'kl_327', color: '#00FF00' },
            { name: 'kl_332', color: '#ff0000' },
            { name: 'rect_332_1', color: '#000' },
            { name: 'rect_332_2', color: '#000' },
            { name: 'kl_316', color: '#ff0000' },
            { name: 'rect_316_1', color: '#000' },
            { name: 'rect_316_2', color: '#000' },
            // { name: '115_SPW',  text: '433.0' },
            // { name: '115_SPT',  text: '108.0' },
            // { name: '115_KP_2', text: '500.0' },
            // { name: '115_GAZ',  text: '112221' },
            // { name: 'V1_t1_5', text: 'Работа', color: '#00FF00' },
            // { name: '123_PV_2', text: '1221.1' },
            // { name: '123_SP_2', text: '1200.0' },
            // { name: '123_KP_2', text: '28.54' },
            // { name: '123_GAZ',  text: '0.00' },
            // { name: 'V1_t2_4',  text: 'Работа', color: '#00FF00' },
            { name: 'kl_334', color: '#ff0000' },
            { name: '3FI_02', text: '0' },
            // { name: '115_PV',   text: '109961' },
            // { name: '115_SP',   text: '113391' },
            // { name: '115_KP_1', text: '41.34' },
            // { name: 'V1_t3_4',  text: 'Соглас', color: '#000' },
            // { name: '123_PV_1', text: '1.000' },
            // { name: '123_SP_1', text: '1.000' },
            // { name: '123_KP_1', text: '16.83' },
            // { name: 'V1_t4_4', text: 'Соглас', color: '#000' },
            { name: '3PI_02', text: '0.00' },
            { name: '3PS_03', color: '#ff0000' },
            { name: 'kl_321', color: '#00FF00' },
            { name: 'kl315_proc', text: '22' },
            { name: '3PI_04', text: '0.02' },
            { name: '3PS_05', color: '#ff0000' },
            { name: 'kl323_proc', text: '21' },
            { name: 'kl_311', color: '#ff0000' },
            { name: 'kl_312', color: '#ff0000' },
            { name: '3QI_01', text: '18.59' },
            { name: '3TI_43', text: '76' },
            { name: 'kl_313', color: '#ff0000' },
            { name: '3TI_29', text: '24' },
            { name: 'kl_317', color: '#ff0000' },
            { name: 'dym_vybor_signala', text: '129' },
            { name: '3TI_28_1', text: '128' },
            { name: '3TI_28_2', text: '133' },
            { name: 'vnk3_fire', opacity: '0' }, // стрелка
            { name: 'vnk3_fire_border', opacity: '0' }, // обводка стрелка
            { name: 'vnk_3', color: '#050FE5' }, // задник стрелки
            { name: 'VNK3_status_1', text: 'Циклический.' },
            { name: 'VNK3_status_2', text: 'Дутье' },
            { name: 'vnk3_stripes', color: '#050FE5' },
            { name: 'Vremya_nagreva', text: '106' },
            { name: 'Vremya_dutya', text: '105' },
            { name: 'Vremya_otdelen', text: '0' },
            { name: 'rect_R_VN-GD', color: '#04FF00' },
            { name: '3PI_01', text: '2' },
            { name: '3TI_02', text: '1225' },
            { name: '3TI_03', text: '1220' },
            { name: '3TI_04', text: '-999' },
            { name: '3TI_05', text: '1073' },
            { name: 'vybor_signala', text: '1225' },
            { name: 'kl_319', color: '#00FF00' },
            { name: 'circle_dutyo', color: '#00FF00' },
            { name: 'circle_nagrev', color: '#000' },
            { name: 'circle_otdeleniye_1', color: '#000' },
            { name: 'circle_otdeleniye_2', color: '#000' },
          ]
        }
      },
      startTime: timeDiff + 622.02,
    },
    ////
    ////--------------------------------клапан 318----------------------------------------Открыт. Автоматический в ручной-------------------------------
    {
      // text: 'Перевести клапан 318 на ручной режим.',
      // sender: 'Система',
      action: {
        target2D: 'vn_318_btn',
        window2D: {
          elements: [
            { name: 'title_work_vn', text: 'Управление клапаном 318' },
            { name: 'left_vn', color: '#07FF05' },
            { name: 'right_vn', color: '#07FF05' },
            { name: 'circle_n_winVN', stroke: '#07FF05' },
            { name: 'circle_n_winVN', stroke: '#07FF05' },
            { name: 'status_control_vnk_text', text: 'Автоматический' },
            { name: 'status_window_text', text: 'Открыт' },
            { name: 'btn_auto_text', color: '#6E6E6E' },
            { name: 'btn_ruchnoy_text', color: '#000000' },
            { name: 'btn_close_text', color: '#6E6E6E' },
            { name: 'btn_stop_text', color: '#6E6E6E' },
            { name: 'btn_sbros_oshibki_text', color: '#6E6E6E' },
            { name: 'btn_auto_1', color: '#E6E6E6' },
            { name: 'btn_auto_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_ruchnoy_1', color: '#ffffff', },
            { name: 'btn_ruchnoy_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_close_1', color: '#E6E6E6' },
            { name: 'btn_close_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_stop_1', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_stop_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_reset_1', color: '#E6E6E6' },
            { name: 'btn_reset_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'time_full_vnk_text', text: '22' },
            { name: 'btn_baypas_vsekh_blokirovok_1', color: '#ffffff' },
            { name: 'btn_baypas_vsekh_blokirovok_2', color: '#ffffff' },
            { name: 'btn_open_1', color: '#E6E6E6' },
            { name: 'btn_open_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_open_text', color: '#6E6E6E' },
          ]
        },
        helper2D: [
          { x: 91.30, y: 63.9, w: 1.5, h: 2.0, id: 'close_w1' },
          { x: 88.15, y: 71.8, w: 4.0, h: 2.6, id: 'open_vn' },
        ]
      },
      startTime: timeDiff + 622.1,
      human: true,
    },
    // окно ВН  // клик ручной
    {
      action: {
        target2D: 'open_vn',
        realName: 'Ручной',
        window2D: {
          newPositionWindow: { x: 1765, y: 732 },
          elements: [
            { name: 'title_open_vn', text: 'Ручной' },
          ],
        },
        helper2D: [
          { x: 92.10, y: 76, w: 3.2, h: 2.5, id: 'close_vn' },
          { x: 88.40, y: 76, w: 3.3, h: 2.5, id: 'open_vn1' },
        ]
      },
      startTime: timeDiff + 622.2,
      human: true,
    },
    // маленькое окошко ОК
    {
      action: {
        target2D: 'open_vn1',
        window2D: {
          elements: [
            { name: 'status_control_vnk_text', text: 'Ручной' },
            { name: 'btn_auto_text', color: '#000000' },
            { name: 'btn_ruchnoy_text', color: '#6E6E6E' },
            { name: 'btn_close_text', color: '#000000' },
            { name: 'btn_stop_text', color: '#000000' },
            { name: 'btn_auto_1', color: '#ffffff' },
            { name: 'btn_auto_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_ruchnoy_1', color: '#E6E6E6', },
            { name: 'btn_ruchnoy_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_close_1', color: '#ffffff' },
            { name: 'btn_close_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_stop_1', color: '#ffffff' },
            { name: 'btn_stop_2', color: '#ffffff', stroke: '#000000' },
            { name: 'block_open', color: '#ff1e00' },
            { name: 'block_close', color: '#ff1e00' },
          ]
        },
        helper2D: [
          { x: 91.30, y: 63.9, w: 1.5, h: 2.0, id: 'close_w1' },
          { x: 83.80, y: 89.4, w: 8.6, h: 2.6, id: 'open_vn' },
        ]
      },
      startTime: timeDiff + 622.4,
      human: true,
    },
    // окно ВН  //  клик байпас
    {
      action: {
        target2D: 'open_vn',
        realName: 'Байпас всех блокировок',
        window2D: {
          newPositionWindow: { x: 1760, y: 900 },
          elements: [
            { name: 'title_open_vn', text: 'Байпас всех блокировок' },
          ],
        },
        helper2D: [
          { x: 91.90, y: 93, w: 3.2, h: 2.5, id: 'close_vn' },
          { x: 88.20, y: 93, w: 3.3, h: 2.5, id: 'open_vn1' },
        ]
      },
      startTime: timeDiff + 622.6,
      human: true,
    },
    // маленькое окошко ОК
    {
      action: {
        target2D: 'open_vn1',
        window2D: {
          elements: [
            { name: 'btn_baypas_vsekh_blokirovok_1', color: '#6DE90C' },
            { name: 'btn_baypas_vsekh_blokirovok_2', color: '#6DE90C' },
          ]
        },
        helper2D: [
          { x: 91.30, y: 63.9, w: 1.5, h: 2.0, id: 'close_w1' },
        ]
      },
      startTime: timeDiff + 622.8,
      human: true,
    },
    {
      text: 'Перевести клапан 319 на ручной режим.',
      sender: 'Система',
      action: {
        target2D: 'close_w1',
      },
      startTime: timeDiff + 623,
      human: true,
    },
    // ilay vnk3
    {
      action: {
        window2D: {
          elements: [
            { name: '7PI_13', text: '13.28' },
            { name: 'PS_10', color: '#00FF00' },
            { name: '3FI_03', text: '0' },
            { name: '3FI_01', text: '0' },
            { name: 'kl_327', color: '#00FF00' },
            { name: 'kl_332', color: '#ff0000' },
            { name: 'rect_332_1', color: '#000' },
            { name: 'rect_332_2', color: '#000' },
            { name: 'kl_316', color: '#ff0000' },
            { name: 'rect_316_1', color: '#000' },
            { name: 'rect_316_2', color: '#000' },
            // { name: '115_SPW',  text: '433.0' },
            // { name: '115_SPT',  text: '108.0' },
            // { name: '115_KP_2', text: '500.0' },
            // { name: '115_GAZ',  text: '112221' },
            // { name: 'V1_t1_5', text: 'Работа', color: '#00FF00' },
            // { name: '123_PV_2', text: '1221.1' },
            // { name: '123_SP_2', text: '1200.0' },
            // { name: '123_KP_2', text: '28.54' },
            // { name: '123_GAZ',  text: '0.00' },
            // { name: 'V1_t2_4',  text: 'Работа', color: '#00FF00' },
            { name: 'kl_334', color: '#ff0000' },
            { name: '3FI_02', text: '0' },
            // { name: '115_PV',   text: '109961' },
            // { name: '115_SP',   text: '113391' },
            // { name: '115_KP_1', text: '41.34' },
            // { name: 'V1_t3_4',  text: 'Соглас', color: '#000' },
            // { name: '123_PV_1', text: '1.000' },
            // { name: '123_SP_1', text: '1.000' },
            // { name: '123_KP_1', text: '16.83' },
            // { name: 'V1_t4_4', text: 'Соглас', color: '#000' },
            { name: '3PI_02', text: '0.00' },
            { name: '3PS_03', color: '#ff0000' },
            { name: 'kl_321', color: '#00FF00' },
            { name: 'kl315_proc', text: '22' },
            { name: '3PI_04', text: '0.03' },
            { name: '3PS_05', color: '#ff0000' },
            { name: 'kl323_proc', text: '21' },
            { name: 'kl_311', color: '#ff0000' },
            { name: 'kl_312', color: '#ff0000' },
            { name: '3QI_01', text: '18.72' },
            { name: '3TI_43', text: '76' },
            { name: 'kl_313', color: '#ff0000' },
            { name: '3TI_29', text: '24' },
            { name: 'kl_317', color: '#ff0000' },
            { name: 'dym_vybor_signala', text: '128' },
            { name: '3TI_28_1', text: '126' },
            { name: '3TI_28_2', text: '133' },
            { name: 'vnk3_fire', opacity: '0' }, // стрелка
            { name: 'vnk3_fire_border', opacity: '0' }, // обводка стрелка
            { name: 'vnk_3', color: '#050FE5' }, // задник стрелки
            { name: 'VNK3_status_1', text: 'Циклический.' },
            { name: 'VNK3_status_2', text: 'Дутье' },
            { name: 'vnk3_stripes', color: '#050FE5' },
            { name: 'Vremya_nagreva', text: '106' },
            { name: 'Vremya_dutya', text: '105' },
            { name: 'Vremya_otdelen', text: '0' },
            { name: 'rect_R_VN-GD', color: '#04FF00' },
            { name: '3PI_01', text: '2' },
            { name: '3TI_02', text: '1225' },
            { name: '3TI_03', text: '1220' },
            { name: '3TI_04', text: '-999' },
            { name: '3TI_05', text: '1076' },
          ]
        }
      },
      startTime: timeDiff + 623.03,
    },
    ////--------------------------------клапан 319----------------------------------------Открыт. Автоматический в ручной-------------------------------
    {
      // text: 'Перевести клапан 319 на ручной режим.',
      // sender: 'Система',
      action: {
        target2D: 'vn_319_btn',
        window2D: {
          elements: [
            { name: 'title_work_vn', text: 'Управление клапаном 319' },
            { name: 'left_vn', color: '#07FF05' },
            { name: 'right_vn', color: '#07FF05' },
            { name: 'circle_n_winVN', stroke: '#07FF05' },
            { name: 'circle_n_winVN', stroke: '#07FF05' },
            { name: 'status_control_vnk_text', text: 'Автоматический' },
            { name: 'status_window_text', text: 'Открыт' },
            { name: 'btn_auto_text', color: '#6E6E6E' },
            { name: 'btn_ruchnoy_text', color: '#000000' },
            { name: 'btn_close_text', color: '#6E6E6E' },
            { name: 'btn_stop_text', color: '#6E6E6E' },
            { name: 'btn_sbros_oshibki_text', color: '#6E6E6E' },
            { name: 'btn_auto_1', color: '#E6E6E6' },
            { name: 'btn_auto_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_ruchnoy_1', color: '#ffffff', },
            { name: 'btn_ruchnoy_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_close_1', color: '#E6E6E6' },
            { name: 'btn_close_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_stop_1', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_stop_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_reset_1', color: '#E6E6E6' },
            { name: 'btn_reset_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'time_full_vnk_text', text: '22' },
            { name: 'btn_baypas_vsekh_blokirovok_1', color: '#ffffff' },
            { name: 'btn_baypas_vsekh_blokirovok_2', color: '#ffffff' },
            { name: 'btn_open_1', color: '#E6E6E6' },
            { name: 'btn_open_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_open_text', color: '#6E6E6E' },
          ]
        },
        helper2D: [
          { x: 83, y: 45.2, w: 1.5, h: 2.0, id: 'close_w1' },
          { x: 79.8, y: 53.2, w: 4.0, h: 2.6, id: 'open_vn' },
        ]
      },
      startTime: timeDiff + 623.1,
      human: true,
    },
    // окно ВН  // клик ручной
    {
      action: {
        target2D: 'open_vn',
        realName: 'Ручной',
        window2D: {
          newPositionWindow: { x: 1610, y: 580 },
          elements: [
            { name: 'title_open_vn', text: 'Ручной' },
          ],
        },
        helper2D: [
          { x: 80.7, y: 60.5, w: 3.3, h: 2.5, id: 'open_vn1' },
          { x: 84.4, y: 60.5, w: 3.2, h: 2.5, id: 'close_vn' },
        ]
      },
      startTime: timeDiff + 623.2,
      human: true,
    },
    // маленькое окошко ОК
    {
      action: {
        target2D: 'open_vn1',
        window2D: {
          elements: [
            { name: 'status_control_vnk_text', text: 'Ручной' },
            { name: 'btn_auto_text', color: '#000000' },
            { name: 'btn_ruchnoy_text', color: '#6E6E6E' },
            { name: 'btn_close_text', color: '#000000' },
            { name: 'btn_stop_text', color: '#000000' },
            { name: 'btn_auto_1', color: '#ffffff' },
            { name: 'btn_auto_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_ruchnoy_1', color: '#E6E6E6', },
            { name: 'btn_ruchnoy_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_close_1', color: '#ffffff' },
            { name: 'btn_close_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_stop_1', color: '#ffffff' },
            { name: 'btn_stop_2', color: '#ffffff', stroke: '#000000' },
          ]
        },
        helper2D: [
          { x: 83, y: 45.2, w: 1.5, h: 2.0, id: 'close_w1' },
          { x: 75.4, y: 70.4, w: 8.6, h: 2.6, id: 'open_vn' },
        ]
      },
      startTime: timeDiff + 623.4,
      human: true,
    },
    // окно ВН  //  клик байпас
    {
      action: {
        target2D: 'open_vn',
        realName: 'Байпас всех блокировок',
        window2D: {
          newPositionWindow: { x: 1610, y: 680 },
          elements: [
            { name: 'title_open_vn', text: 'Байпас всех блокировок' },
          ],
        },
        helper2D: [
          { x: 84.3, y: 70.7, w: 3.2, h: 2.5, id: 'close_vn' },
          { x: 80.7, y: 70.7, w: 3.3, h: 2.5, id: 'open_vn1' },
        ]
      },
      startTime: timeDiff + 623.6,
      human: true,
    },
    // маленькое окошко ОК
    {
      action: {
        target2D: 'open_vn1',
        window2D: {
          elements: [
            { name: 'btn_baypas_vsekh_blokirovok_1', color: '#6DE90C' },
            { name: 'btn_baypas_vsekh_blokirovok_2', color: '#6DE90C' },
          ]
        },
        helper2D: [
          { x: 83, y: 45.2, w: 1.5, h: 2.0, id: 'close_w1' },
          { x: 79.8, y: 53.2, w: 4.0, h: 2.6, id: 'open_vn' },
        ]
      },
      startTime: timeDiff + 623.8,
      human: true,
    },
    // ilay vnk3 vnk3 
    {
      action: {
        window2D: {
          elements: [
            { name: '7PI_13', text: '13.26' },
            { name: 'PS_10', color: '#00FF00' },
            { name: '3FI_03', text: '0' },
            { name: '3FI_01', text: '0' },
            { name: 'kl_327', color: '#00FF00' },
            { name: 'kl_332', color: '#ff0000' },
            { name: 'rect_332_1', color: '#000' },
            { name: 'rect_332_2', color: '#000' },
            { name: 'kl_316', color: '#ff0000' },
            { name: 'rect_316_1', color: '#000' },
            { name: 'rect_316_2', color: '#000' },
            // { name: '115_SPW',  text: '433.0' },
            // { name: '115_SPT',  text: '108.0' },
            // { name: '115_KP_2', text: '500.0' },
            // { name: '115_GAZ',  text: '112221' },
            // { name: 'V1_t1_5', text: 'Работа', color: '#00FF00' },
            // { name: '123_PV_2', text: '1221.1' },
            // { name: '123_SP_2', text: '1200.0' },
            // { name: '123_KP_2', text: '28.54' },
            // { name: '123_GAZ',  text: '0.00' },
            // { name: 'V1_t2_4',  text: 'Работа', color: '#00FF00' },
            { name: 'kl_334', color: '#ff0000' },
            { name: '3FI_02', text: '0' },
            // { name: '115_PV',   text: '109961' },
            // { name: '115_SP',   text: '113391' },
            // { name: '115_KP_1', text: '41.34' },
            // { name: 'V1_t3_4',  text: 'Соглас', color: '#000' },
            // { name: '123_PV_1', text: '1.000' },
            // { name: '123_SP_1', text: '1.000' },
            // { name: '123_KP_1', text: '16.83' },
            // { name: 'V1_t4_4', text: 'Соглас', color: '#000' },
            { name: '3PI_02', text: '0.00' },
            { name: '3PS_03', color: '#ff0000' },
            { name: 'kl_321', color: '#00FF00' },
            { name: 'kl315_proc', text: '22' },
            { name: '3PI_04', text: '0.03' },
            { name: '3PS_05', color: '#ff0000' },
            { name: 'kl323_proc', text: '21' },
            { name: 'kl_311', color: '#ff0000' },
            { name: 'kl_312', color: '#ff0000' },
            { name: '3QI_01', text: '18.70' },
            { name: '3TI_43', text: '76' },
            { name: 'kl_313', color: '#ff0000' },
            { name: '3TI_29', text: '24' },
            { name: 'kl_317', color: '#ff0000' },
            { name: 'dym_vybor_signala', text: '129' },
            { name: '3TI_28_1', text: '125' },
            { name: '3TI_28_2', text: '133' },
            { name: 'vnk3_fire', opacity: '0' }, // стрелка
            { name: 'vnk3_fire_border', opacity: '0' }, // обводка стрелка
            { name: 'vnk_3', color: '#050FE5' }, // задник стрелки
            { name: 'VNK3_status_1', text: 'Циклический.' },
            { name: 'VNK3_status_2', text: 'Дутье' },
            { name: 'vnk3_stripes', color: '#050FE5' },
            { name: 'Vremya_nagreva', text: '106' },
            { name: 'Vremya_dutya', text: '105' },
            { name: 'Vremya_otdelen', text: '0' },
            { name: 'rect_R_VN-GD', color: '#04FF00' },
            { name: '3PI_01', text: '2' },
            { name: '3TI_02', text: '1225' },
            { name: '3TI_03', text: '1220' },
            { name: '3TI_04', text: '-999' },
            { name: '3TI_05', text: '1068' },
          ]
        }
      },
      startTime: timeDiff + 623.82,
    },
    ////--------------------------------40----------------------------------------//85//-new 
    {
      scenarioText: 'Открыть клапан 310 для сброса давления.',
      sender: 'Система',
      audio: 'tts-39',
      startTime: timeDiff + 624,
    },
    {
      action: {
        target2D: 'close_w1',
      },
      startTime: timeDiff + 624.1,
      human: true,
    },
    {
      action: {
        target2D: 'vn_310_btn',
        window2D: {
          elements: [
            { name: 'title_work_vn', text: 'Управление клапаном 310' },
            { name: 'left_vn', color: '#ff1e00' },
            { name: 'right_vn', color: '#ff1e00' },
            { name: 'circle_n_winVN', stroke: '#ff1e00' },
            { name: 'circle_n_winVN', stroke: '#ff1e00' },
            { name: 'status_control_vnk_text', text: 'Ручной' },
            { name: 'status_window_text', text: 'Закрыт' },
            { name: 'btn_auto_text', color: '#000000' },
            { name: 'btn_ruchnoy_text', color: '#6E6E6E' },
            { name: 'btn_close_text', color: '#6E6E6E' },
            { name: 'btn_sbros_oshibki_text', color: '#6E6E6E' },
            { name: 'btn_close_1', color: '#E6E6E6' },
            { name: 'btn_close_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_reset_1', color: '#E6E6E6' },
            { name: 'btn_reset_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'time_full_vnk_text', text: '22' },
            { name: 'block_open', color: '#07FF05' },
            { name: 'block_close', color: '#07FF05' },
            { name: 'btn_open_text', color: '#000000' },
            { name: 'btn_stop_text', color: '#000000' },
            { name: 'btn_auto_1', color: '#ffffff' },
            { name: 'btn_auto_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_ruchnoy_1', color: '#E6E6E6', },
            { name: 'btn_ruchnoy_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_open_1', color: '#ffffff' },
            { name: 'btn_open_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_stop_1', color: '#ffffff' },
            { name: 'btn_stop_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_baypas_vsekh_blokirovok_1', color: '#6DE90C' },
            { name: 'btn_baypas_vsekh_blokirovok_2', color: '#6DE90C' },
            { name: 'VNK3_vnk_3', color: '#ffffff' },
          ]
        },
        helper2D: [
          { x: 91.30, y: 63.9, w: 1.5, h: 2.0, id: 'close_w1' },
          { x: 83.80, y: 75.8, w: 4.0, h: 2.6, id: 'open_vn' },   //  win 1  «Открыть»
        ]
      },
      startTime: timeDiff + 627,
      human: true,
    },
    // окно ВН
    {
      action: {
        target2D: 'open_vn',
        window2D: {
          newPositionWindow: {  //  wind 2
            x: 1765,
            y: 732
          },
          elements: [
            { name: 'title_open_vn', text: 'Открыть' },
          ],
        },
        helper2D: [
          { x: 92.10, y: 76, w: 3.2, h: 2.5, id: 'close_vn' },   //  wind 2
          { x: 88.40, y: 76, w: 3.3, h: 2.5, id: 'open_vn1' },
        ]
      },
      startTime: timeDiff + 628,
      human: true,
    },
    //  маленькое окошко ОК
    {
      action: {
        target2D: 'open_vn1',
        window2D: {
          elements: [
            { name: 'polozenie_button_zakr_text', color: '#000000' },
            { name: 'polozenie_button_text', color: '#6E6E6E' },
            { name: 'btn_close_1', color: '#ffffff' },
            { name: 'btn_close_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_close_text', color: '#000000' },
            { name: 'btn_open_1', color: '#E6E6E6' },
            { name: 'btn_open_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_open_text', color: '#6E6E6E' },
            { name: 'status_window_text', text: 'Открывается' },
            { name: 'left_vn', color: '#8F8F8F' },
            { name: 'right_vn', color: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'kl_310_1', color: '#8F8F8F' },
            { name: 'kl_310_2', color: '#8F8F8F' },
          ]
        },
        helper2D: [
          { x: 91.30, y: 63.9, w: 1.5, h: 2.0, id: 'close_w1' },
          { x: 83.80, y: 89.4, w: 8.6, h: 2.6, id: 'open_vn' },   //  win 1
        ]
      },
      startTime: timeDiff + 628.2,
      human: true,
    },
    //  мигание
    {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#00FF00' },
            { name: 'right_vn', color: '#00FF00' },
            { name: 'circle_n_winVN', stroke: '#00FF00' },
            { name: 'circle_n_winVN', stroke: '#00FF00' },
            { name: 'kl_310_1', color: '#00FF00' },
            { name: 'kl_310_2', color: '#00FF00' },
          ]
        }
      },
      startTime: timeDiff + 629,
    }, {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#8F8F8F' },
            { name: 'right_vn', color: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
